Text
Kjære Sven!;;;;;;;
Bladene, han skulle dog opleve sin Fest, i Dag er han begravet, Fader var anmodet at skrive en Sang som skulle synges i Kirken;;l en;;;;;
"Melodie af Weise Svend vil nu kunde give dig en bedre Beskrivelse over det Alt, med meget meere som du vel længes e;er fra hans Pen i";;;;;;;
"A;en har han";ltænkt dig et Brev endskjøndt meget langt bliver det maaskee ikke da det i Dag har været noget anstrængende saa han;;;;;;
har faaet Hovedpine. — - - - Farvel min kjære Johan lev saa vel som det ønskes af din trofaste Moder;;;;;;;
E: Gr:;;;;;;;
Grundtvig og hans Slægt.;;;;;;;
Kjære Johan!;;;;;;;
"At du er min ældste Søn og at det paa Søndag den 14de April er din Fødselsdag, er hvad Moder inted Øjeblik har eller kan glemme; jeg";;;;;;;
gaaer nu;lbage;"l fordums Dage, da du var min lille Johan; nu er du voxed langt fra mig og bort fra mig, ja langt bort. — Nu vil jeg ønske";;;;;
"dig mit kjære Barn i de\e Aar du nu indgaaer som i hvert af de kommende, alt det Held og Velsignelse der kan være dig tjænlig. Gud være 
med dig paa alle dine Veje! jeg veed ikke om Svend har sagt dig hvordan vi nu ligger i det med Flytning og al den";;;;;;;
Besværlighed dermed følger, jeg føler det nu dobbelt i alle Henseender. Jeg havde imellem os at sige saa smaat gaaet og tænkt du var;;;;;;;
kommet over;l os nu og at det har gaaet mig nær vil jeg da heller ikke kunde nægte, Savn og Adskillelse giver Livet naar man bliver;;;;;;
gammel, vi skal nu ﬁnde os heri som i saameget der gaaer;;l Hjerte. - - - Paa Møllen er Alt endnu ved det Gamle, men er stadig i;;;;;
Forvæntning om det Nye, jeg er der dagligen, undtagen i Dag, da det har villet overs;;;"ge mine Kræ;er at komme derop.";;;;
31 af 42 sider;;;;;;;
Nu Farvel min kjære Søn i Kjærlighed;;;;;;;
Din trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Kjære Johan min ældste Søn!;;;;;;;
"Vist er det, at siden du sidst saa Brev fra mig har Tiden været optaget for Moder, først med den gruelige Flytning, og nu siden har den
været aldeles opofret paa Møllen for Meta og den lille nye Indbyggerinde, vistnok har jeg derfor langqra glemt mine kjære Sønner, men";;;;;;;
saalænge Svend var her, hørte du da saa ﬂisgt og underholdende herfra som du jo nu vil komme;;l at savne, men sikkert ikke saameget;;;;;
"som jeg vil det, thi nu here;er vil Brevene som o;est gaae en anden Vei. - - - Meta er saa, saa — men jeg vil nu haabe Sommeren skulle 
gjøre godt, lille Elisabeth som nu har faaet sit Navn, hun blev døbt i Søndags Pintsedag Hjemme paa Møllen af Fader, da Meta vil vænte";;;;;;;
paa sine Brødre;l Faddere, iøvrigt hedder hun, Anna Elb: Suse\e, hun er en lille Dukke, men der maae dog lægges;l, større end Johan;;;;;
var. Nu Farvel mit Barn kjærlig Hilsen fra Fader, Tante og din trofaste Moder;;;;;;;
E: Gr:;;;;;;;
Kjære Svend!;;;;;;;
See her er da nu Moder kommet med Pen i Haanden, jeg slu\ede nu et lille Brev;;l Johan som sændes med Oberst: Bl: der reiser i;;;;;
Morgen, han var her igaar og sagde Farvel! og du min kjære Søn skal da ogsaa have nogle Linier;;l Tak for dit Brev Pintsemorgen, saavidt;;;;;
kom du da! at jeg nu al;"id længes e;er Eder mine kjære Sønner det veed du da nok og du vil da ogsaa glæde Moder med Brev naar du ";;;;;;
kan, ja jeg siger Gud skee lov! du har været her Hjemme i Vinter, jeg synes ellers neppe jeg havde kunde[t] gjennemgaaet den. —;;;;;;;
"Et Brev som du seer, følger her fra Vilhelm, det kom i forgaars. jeg Længes nu ret e;er at høre din";;;;;;;
"Bestemmelse om du nu bliver hvor du for den er kommet, eller gaaer l din første 10de Batl: og din Broder han skrev, du havde havt 
Brev fra ham derom, hvad han ønsker behøves nok ikke at spørge om, det kommer nu an paa hvad du ﬁnder rig gst da Man jo ikke al id
kan gaae e;er hvad Man helst ønskede. — Der var endeel jeg havde lyst at tale lidt om, men Kl. er mange jeg skal paa Møllen, Fader er
hos Browns.";;;;;;;
"Den lille Anna Elisabeth Suse\a ﬁk da Pintsedag sit Navn, ja du havde nok hørt Bestemmelsen om Daaben; igaar var da heele Familien fra 
Møllen her 6 i tallet; og Meta i Kirke. —";;;;;;;
"Kjærlig Hilsen fra Fader og Tante; jeg sidder dt og vænter nu skulle Sv: komme, saa er det i det mindste i mine s lle Tanker, ja Gud veed
naar jeg dog igjen kunde samles lidt med mine kjære Sønner!";;;;;;;
Farvel, Gud være med dig!;;;;;;;
din trofaste Moder E: Gr:;;;;;;;
Min kjære Søn Svend!;;;;;;;
"Hvor har du dog kundet nænne at lade mig saalænge forgjæves vænte at see Brev fra dig, men du kan ikke vide hvor du glæder Moder,
ellers havde du ikke gjordt det; kjærlig tænkte du paa mig med tre Breve og har fra mig kun seet et siden du for 3 Uger siden forlod os,
det veed jeg jo nok, men det var hvad jeg iforvejen sagde dig mit kjære Barn, endskjøndt det langt fra var min Mening, eller havde tænkt";;;;;;;
at saa lang en Tid skulle hengaae uden jeg egentlig kan sige at kunde være kommet her;l, den eene Dag kommer og den anden gaaer ;;;;;;
"som Man siger, uden nogen Roe, eller noget Sted den er at ﬁnde, du vil nu kalde det Overdrivelse af min forstyrrede Hjerne, men vist er
det, jeg har ikke kunde fundet noget Øjeblik, jeg vil jo ikke nægte at hvem der nærmest maae bære Skylden herfor da er det Lille
Elisabeht, thi hun har saa smukt ﬂisg besøgt os, saavel Nat, som Dag, saa hun rig gnok i sin Uskyldighed omtrent har taget min heele
Tid; med Meta er det nu dog ret brav, igaar kjørte vi lille Pige op paa Møllen i sin lille Vogn — da havde hun været her siden i Søndags,
naturligviis kan du da vide Meta jo med —, og nu for lidt siden var Meta her en lille Tour med hende igjen.";;;;;;;
"Ganske uvidende er jeg nu om hvor du er min kjære Svend og hvordan du har det, dit sidste Brev er fra 23de Mai altsaa nu 14 Dage siden 
det er en lang Tid, fra Johan har jeg ikke i al den Tid heller seet det mindste, da du var her hørte jeg dog ugentlig fra ham ved dine Breve
saa det falder mig tungt paa Hjerte; Meta havde Brev fra ham l sin Fødselsdag, hvor det kunde merkes han var heel forstemt; at du ikke
kom
l 10de Bat: har gaaet ham meget nær, i det heele troer jeg han er af dem, der føler et stort Savn veds. 398sin Broder, det er jo ikke";;;;;;;
hvad der egentlig mærkes paa ham men saaledes kjænder jeg ham fra lille han undværede dig nødig, det troer du vist ogsaa selv og har;;;;;;;
følt det. — Du skriver dog nu vel ﬂisg;l Johan og han ligesaa;l dig, naar du skriver mig l, som jeg da tænker du snart gjør, saa siig mig;;;;;
"ogsaa noget fra og om ham; du veed ikke hvor jeg savner dig min Søn ved saamange Leiligheder; jeg sænder nu Aver ssm: l Avisen og
læser stadig e;er Huusleilighed, du kjænder det da fra Vinteren, beklager du ikke din stakkels Moder, men meest fordi hun ikke i saa
lang, lang en Tid har hørt fra sine Sønner, mit Savn i det heele, kan I jo ikke kjende.";;;;;;;
"At ville fortælle dig noget Nyt herfra kan jeg ikke, det vænter du ikke heller af mig; Fader gaaer sin daglige Gang";;"l Slo\et og videre fort;";;;;;
Knudsen er reist over;l sin Familie i Slesvig, han er blevet ved at være reent daarlig han seer jammerlig ud. —;;;;;;
32 af 42 sider;;;;;;;
At her har været en Deel Studenter fra Sverrig har du da seet af Avisen og hvad Stads der er gjordt af dem ogsaa. — I Onsdag[s] var der;;;;;;;
"Grundlovs-Gilde paa Skydebanen hvor Fader var og Peter med, Sangen skal jeg nok sænde, saavel en
skal følge. —";l Svenske Studenter, og Danskeren ;;;;;;
Meta bad mig hilse dig og takke meget for Brevet;l hendes Fødselsdag, saasnart lille Elisa giver Tid skriver hun. —;;;;;;
jeg spørger mig t selv, om det skulle være Grunden hvorfor du ikke har skrevet i denne lange Tid at du inted har seet fra mig, jeg maae;;;;;;;
"da svare igjen, nei det kan dog vist aldrig være derfor men hvad da, naar du om A;enen ryger din Pibe tag saa blot den halve Time";;l;;;;;
Moder saa bliver der snart et heelt Brev;l at glæde mig med, troer du ikke nok det kunde skee, du troer ikke hvor jeg i Hjerted siger Tak;;;;;;
"for hver Gang I glæder Eders Moder, jeg er i den sidste Tid bleven Modfalden naar jeg spørges om jeg nylig har havt Brev, der er mig, som
skammede jeg mig.";;;;;;;
Om Poli;k hører jeg nu aldrig tale der er maaskee heller inted at sige om. — Nu Farvel min kjære;;;;;;
Svend! hvor du end færdes, i Kjærlighed din trofaste Moder.;;;;;;;
Kjærlige Hilsener har jeg at sænde Fader er nu gaaet ud Tante siger Hils.;;;;;;;
Kjære Johan!;;;;;;;
Hvor har dog min Søn saalænge kunnet nænne ikke at lade mig see eller høre fra dig, det kan snart blive en heel Maaned, dit sidste var;;;;;;;
fra 18de Mai, Meta har jo;;l den 27de havt Brev, men det har nu ikke rig g kunne;lfredss;llet Moder, du veed nok jeg er ufornøjelig i;;;
"somme Ting; havde jeg imidler d ikke faaet Brev fra Svend i Søndags var jeg ret blevet bekymret, men der siger han mig da at han 
samme Dag havde havt Brev fra dig og at I jevnlig hørte fra hinanden som jo var mig meget kjært, men ikke at du saaledes glemte at";;;;;;;
"glæde din gamle Moder der jo stadig længes e;er sine Børn, saa du kan tro, hvad du siger i dit Brev, om at gjøre en lille Tour over";;;;;l Als;;
"ikke kunde være saa betydelig, er jo et inderligt Ønske hos Moder; da jeg idag omtalte det for Fader sagde han, jeg kunde ikke gjøre den 
Tour ringere end 50 Rbd, det meente jeg dog nok, og dermed blev det saa dengang, om det kunde komme videre, vil da Tiden vise;";;;;;;;
Pengene ved du nok voxe ikke paa Træerne, maaskee tænker du le\est for en Rigsdagsmand. - - - Har du seet Knudsen paa sin Tour;;;;;l;;
"Flensborg, hvor Dampskibet anløber Sønderborg, han ville see at kunde ﬁnde dig, om mueligt det opholdt sig der saalænge, han er ret
syg i Sommer, han ville nu opholde sig en Tid i Hjemmet i Slesvig om det kunde hjelpe ham. - - - jeg har nu igjen begyndt min Gang, eller";;;;;;;
"re\ere søgen e;er Værelser";;l October, du veed vel nok det er blot for Sommeren vi er her 1), ønskeligt var det heller ikke at være her;;;;;
om Vinteren,;"l den Tid haaber jeg da ogsaa at vi skulle have vore kjære Sønner, du troer ikke mit Barn hvor o;e jeg hars.";;;;;;
"401længsel e;er at see dig. — Meta sidder nu ogsaa her for at skrive dig";;;l, lille Elisabeth sover sødelig i din Vugge synes du ikke det;;;;
"kunde være moersomt at see hende der? i den sidste Tid har hun været ﬂisg saavel Nat som Dag hos Bedstemoder saa du maae
 lskrive hende, at du ikke forlængesiden har seet det andet ubesvarede Brev fra Moder, du maae nu huske, at jeg har to Sønner at";;;;;;;
skrive;l. - - - Nu kjærlig Farvel min kjære Søn! Fader som nu nylig gik ud hilser dig kjærlig, ligesaa Tante J: — Hils venlig dem du troer ;;;;;;
der kunde skjø\e om en Hilsen fra din trofaste Moder E: Grundtvig;;;;;;;
Kjære Svend!;;;;;;;
Endskjøndt der kun er meget kort Tid ;;l Brevet skal bort, saa kan jeg dog ikke lade denne Leilighed, jeg er nemlig kommet;;l Skrivebordet;;;
hjemme i Løngangstrædet for at skrive;;l Johan (som Moder sidder ved det andet Bord og skriver;"l, ) for første Gang e;er Elisabeths";;;;
"Fødsel; du faar derfor kun faae Ord fra mig ia;en,
de kom fra Hjertet, og gik 
l Hjertet, mon disse Linier gjøre dig halv saa megen Glæde som dine gjorde mig, saa er jeg godt fornøiet. Fra";;l Tak for dit mageløs kjærlige Brev;l den 27de, det bestod ogsaa kun af faa Ord men;;;;
den lille Elisabeth kan jeg hilse dig hun sover nu og ved derfor ikke at jeg skriver [ l] Oncle Svend ellers vilde hun sikkert sende dig en;;;;;;;
Hilsen;l Tak for dengang du vuggede hende, hun trives nu godt mere aandelig end legemlig men med Guds Hjelp voxer hun vel nok, du;;;;;;
"vilde vist fornøie dig over hende nu, thi nu kan hun smile og det klæder hende saa nydeligt, saa du kan ikke tænke dig det, hendes Øine 
gjør allerede megen Lykke hvad vil det da ikke blive naar hun rig g lærer at bruge dem; ja gid du snart kunde komme og see hende, men
det er der nok ingen Udsigter l, desværre, jeg kommer nok l at opgive at faa dig l Fadder — min Da\ers Fadder, endskjøndt vi
udsæ\er at lade hende komme i Kirke, endogsaa længere end egentlig  lladeligt er, men i disse fri Tider regnes det vel ikke saa nøie,
men nu først i næste Maaned kommer vi da
l at gjøre det og
l den Tid kommer du jo neppe hjem. Det er sandt, du har beredt os Alle";;;;;;;
"og navnlig Moder en stor Overraskelse ved din E;erretning om Dagmars Forlovelse, da vi slet intet havde hørt derom og Syse\e,s.";;;;;;;
"402som var her ia;es, var aldeles forbauset ved den E;erretning hun kunde da ligesaa lidt som vi begribe med Hvem, og var meget kjed
af at du slet ikke sagde os noget derom om hun er forlovet vil hun naturligvis ikke svare for, men hun vidste intet derom. Da vi huskede at
vi kunde sende Brevene paa Jernbanen ﬁk du et længere Brev end jeg først havde tænkt, du ønsker maaske vi havde været lidt mere 
glemsomme da Du saa havde faaet lidt mindre Snak at læse som du nok i denne Tid du er saa optaget af de øvrige Damer vilde kunne
ønske. Lad mig nu see du snart lader mig høre lidt fra dig du har dog nu langt le\ere ved at skrive end jeg. Moder beder mig hilse dig 
kjærligt, ja du som jeg ved det kommer fra et kjærligt Moderhjerte, gid mit maa blive halvt saa kjærligt mod mit Barn.";;;;;;;
Lev nu vel og Gud være med dig det ønsker din Søster ;;;;;;;
Meta.;;;;;;;
33 af 42 sider;;;;;;;
Kjære Johan!;;;;;;;
- - - Nu er det da bestemt, at paa Søndag skulle lille Elisabeth i Kirke, var det ikke tænkeligt at see dig her min Søn;;l den Dag?s. Vistnok er ;;;;;
det, Folkene kan ret trænge;l at gives noget at bes lle, thi af dem selv foretager de dem nok ikke stort som er værdt at tale om, et drive;;;;;;
Liv er jo dog grueligt for hvem det saa er. - - -;;;;;;;
din trofaste Moder.;;;;;;;
Kjære Svend!;;;;;;;
Det var min faste Beslutning at Ugen skulle ikke være udgaaet førend jeg havde sagt dig Tak for Brevet fra;;;;;;;
"15de men det blev der da inted af; at lille Elisabeth var i Kirke i Søndags veed du jo nok, og det gav da ogsaa Bedstemoder noget at";;;;;;;
bes;lle som tog heele min Tid der ikke saa sjælden er Tilfældet, men det er jo glædeligt at see og have at bes lle med det lille milde Pus, ;;;;;;
"thi nu Leer hun, eller smiler skulle jeg vel sige saa yndigt med de Øjne du jo kjænder, men jeg forsikkrer dig, jeg skal ikke forkjæle hende,
uar ge Børn kan jeg ikke ﬁnde mig i og jeg tør sige, mindst mine egne, men herimod indvænder du vel, Man seer det ikke selv, vistnok 
ligger der megen Sandhed i; jeg vil nu Beﬂii\e mig paa at være en fornu;ig Bedstemoder og de gamle Morbrødre som du taler om, kan 
vel ogsaa behøve at mindess. 407derom, der gaaer da nu en Tid for det første før den Sorg kommer. —";;;;;;;
De Beenklæder du bad om følger nu her som de er, jeg løb op igaar at hænte dem og vil nu ikke opsæ\e med at sænde dem ligesaa gule;;;;;;;
som de er, thi ellers maa\e det være opsadt;l Fredag der jo vel ville blive forlænge for dig at vænte, du kan da vel snart faae dem istand.;;;;;;
— Her følger en Apel fra Levin 1) l Forskjællige, hvor du da ikke heller, som du vel kan tænke, er forglemt, Høxbro — som bad meget at;;;;;;;
"hilse dig — kom her med den i A;es, saa jeg blot ﬁk";\ed lidt i den, jeg maae see at faae den bedre;"llivs; »noget Snavs« sagde Fader, nu ";;;;;
"jeg var oppe at hænte den for at pakke ind. — i Søndags havde jeg da Brev fra Johan, ja vistnok er du en »lykkelig Kantoﬀel« imod ham,
den Erkjændelse er du da nu kommet
l, det liv han fører er vistnok i ingen Henseender glædeligt, eller i mindste Maade opmuntrende.";;;;;;;
Nu har du da seet af Avisen om det hemmelige Møde, hvad bringer saa det;"l og hvor klog blev Man deraf, det almindelige Vrøvl; en god";;;;;;
"Ende vil vi bede Gud give herpaa, for vore Øjne er den vist ikke at ﬁnde; det har været to lange trange Aar. —";;;;;;;
"jeg maae nu see ihast at faae de\e paa Banegaarden. Fader og Tante J: hilser Kjærlig, Moder ikke mindre sin yngste kjære Søn som jeg jo
veed ikke vil glemme naar han kan at glæde";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
"Fra Meta kan jeg da foreløbig hilse dig med Tak for Brevet; hun var en lille Kjøretour her igaar, hun var lidt ude sammen og Barnet er da";;;;;;;
al;id her næsten hver Dag.;;;;;;
Kjære Johan min ældste Søn!;;;;;;;
Det var mit faste Forsæt ikke at lade forrige Uge gaaet ud førend jeg havde faaet skrevet dig;;;l men deraf blev da inted, det er jo ikke for;;;;
"at kunde melde dig noget Nyt der var værd at høre, hvad skulle det vel være? maae Man spørge; nei det er mine gamle Historier og min";;;;;;;
gamle Længsel der al;;"id fornyer sig hos Moder; ved forleden Dag at staae og betragte dig eller dit Billede min kjære ældste Søn gik jeg";;;;;
først;lbage;l min lille Krølhaarede Johan og siden fulgte jeg de mange Aar der siden er forløbne, de har bragt mig forskjællige;;;;;
"Erindringer; det er mig o;e som en ganske forskjællig Verden jeg levede i, dengang, og nu, ja jeg kan vel tænke du forstaaer ikke Moder
mit Barn. mine tanker sværmer vel lidt vildt om imellem det
lstaaer jeg gjærne, endskjøndt jeg er blevet gammel, ja meget gammel, er";;;;;;;
der dog i enkelte Ting jeg synes at føle, aldrig at blive det, som nu vel kaldes sværmeriske Ideer, ja jeg ;;;lstaaer det, aldrig realiseres de;;;;
"vistnok her. — jeg ﬁk i Dag Brev fra Svend, hvori han siger mig samme Dag at have faaet Brev fra dig, ja han lever nu som det kaldes,
[som] Blommen i et Æg, ja meget for godt maa\e Man jo sige, at blive saa forvændt kan det vel kaldes, som han nu har det i alle
Henseender er ikke al id saa godt du har det nu netop modsat, som jo er bedst, naar det er overstaaet. - - - Hør min Søn siger jeg, som
der imellem sagdes Hør i Rigssalen, saml dine Penge sammen og skriv l Møller om en nye Frakke, thi jeg kan godt tænke, naar du siger
det, at du trænger
l den, det er nu saalænge siden Moder saae dig lidt e;er i Sømmene, ikke sandt mit Barn? Du har dog vel faaet det";;;;;;;
store Brev jeg sændte dig med »Danskerne«. - - -;;;;;;;
"Nu lev vel min kjære Johan! Tak Svendsen for Hilsenen og bring ham vor igjen. — Tante Jane beder dig meget at hilse men Ingen som din
trofaste Moder";;;;;;;
E: Gr:;;;;;;;
Kjære Svend!;;;;;;;
"Maaskee du modtager de\e Brev med Frue Molly Tang, som har været her i Byen en Tid og nu reiser Hjem med sin Mand omad Odense,
da hun hørte du var der, bad hun om at faae Brev med, da hun dogs. 410saa gjærne ville see dig e;er 12 Aars forløb, det har ret glædet
mig at see hende igjen, saavel forrige Vinter, som nu i Sommer; hun har bevaret den samme kjærlige Deeltagelse for os Alle som i
fordums Tid og det er hvad nuomstunder næsten maae kaldes af Sjældenhederne. — Kan jeg nu i E;ermiddag, skal jeg gaae hen at kjøbe
de 2 par Handsker du skriver om, du veed jo nok min Søn, det er en af de svage Sider jeg siger du har, som er din Ødselhed med Handsker";;;;;;;
34 af 42 sider;;;;;;;
"og det Stadsliv du nu fører i det forfængelige Odense, Bidrager da ikke l at gjøre det mindre; sænd mig nu alle de gamle Handsker, du 
kjænder nok Moder, det er virkelig mit Alvor, og min Søn seer vel suurt, eller smiler over Moder.";;;;;;;
»Danskeren« du skriver om at sænde har jeg betænkt mig lidt paa, da du i Odense vel ikke kan være forlægen for at faae den og saa;;;;;;;
bliver jo det Exemplar ucomplet, igjen et Anstrøg af Moders Ekonomie;;"l at ærgre sig over; jeg skal sige dig min Søn, den Tid jeg er";;;;;
opdraget i, var den tarvelige og sparsommelige, men derfor ikke mindre glædelige, Skjønhedssandsen vil jeg lstaae i en vis Retning var;;;;;;;
langqra saa stor, men det giver ogsaa;t Sorger, som da ikke Kjændtes, hver Tid har nu sit Gode, men ogsaa sit Onde, maae Man vel sige.;;;;;;
—;;;;;;;
"Fra Johan har jeg ikke havt Brev siden 21de Juni men gaaer da nu og vænter hver Dag, det var mig da kjært at see du havde faaet; at jeg";;;;;;;
havde en stor Lyst;l at kunde gjordt en lille Tour derover i Aar, som ogsaa Talen var om i Fjor, det kan du vel tænke, men den Reise kan vi;;;;;;
"ikke gjøre ringere end 50 Rbd. siger Fader og saa bliver vi smukt Hjemme. — Vistnok som du siger, glæder den lille Elisabeth Moder, men 
det er ikke mine store fornu;ige Sønner som hun kan ersta\e mig, men Gud skee Lov for det lille Barn! hun er umaadelig lille og ﬁin,
Meta er nu heller ikke i denne Tid af de raskeste; hun kommer dog kjøndt ﬂiꢃg herhen med Pussed, der er den rare Vei imellem os og 
det deilige milde Veir, ja det er jo Sommer. —";;;;;;;
"Den Nyhed kan jeg da fortælle dig, nu har vi da endelig faaet bestemt om Værelser i Stormgaden, i Morgen skulle jeg derhen og Lægge
den sidste Haand derpaa kan jeg vel sige; det er en Gaard der staaer under Repara on i alle Maader, der indre\es Kjøkken, opføres
Kjøkkentrappe e: c: t: 500 Rbd bliver Lejen, saa du kan tro her jo har været meget at betænke sig paa; jeg vil nu haabe at vore Sønner";;;;;;;
"kunde ﬁnde dem fornøjet der; der er, kan du nok vide, tænkt paa Eder; ja Gud give";l Vinteren en Lykkelig Fred som her tales saa meget;;;;;;
"om i disse Dage, at det kuns ikke er paa Rævekløer der stoles, at de ligger for at lure paa By\ed; hvor jeg dog synes en rig g Breds.";;;;;;;
"411Kanal kunde være ønskelig at vi dog kunde have vores Eget i Fred. — jeg er nu kommet ind i den forbistrede Poli k som du nok
merker, der ellers er min Pest, Tankerne kan jo ikke holde sig derfra og saa Løber Pennen over med. — Ja, nu er al ng jo færdigt  l at du";;;;;;;
kunde begynde paa dine Kæmpeviser, jeg havde glemt at skrive det;l dig, Fader havde hørt det af Prof: Lampe [Lange]. Der blev nu inted ;;;;;;
"af med Handskerne her, jeg sænder dem da med Posten i Morgen, jeg var nede i Porten og ville gaae, men det øste Vande need som der
siges og jeg blev i Huus. At du skriver ﬂiꢃg l Johan, behøver jeg da ikke at bede dig om, det er jeg vis paa du gjør, han trænger der l, og 
du glemmer heller ikke Moder, det veed jeg jo nok. —";;;;;;;
Kjærlig Hilsen fra Fader, Tante og din trofaste Moder E: Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
"See her har du a\er Brev, dog nei, du modtager vistnok de\e før et jeg sændte i Torsdags med Frue Molly T:, da de reiser lidt om her i
Sjælland først, hun har været et par Maaneder her i Byen og følger da nu Hjem med sin Mand, hun ville dog saagjærne fornye
bekjændtskabet med dig fra dine Drengeaar, det er nu 12 Aar siden hun saae dig, med hende som sagt faaer du et Brev for at intrudusere
hende. — Hermed følger nu »Danskerne« Handskerne og Flipperne som jeg vrøvlede noget om i det omtalte Brev. —";;;;;;;
De\e bliver nu lidt i Hastværk da jeg skal hen, nu vel sidste Gang at skaade den nye Leilighed heri;;;;;;;
Stormgaden og saa at sige slaae Hovedet paa Sømmet, saa du vel kan tænke Moder er ikke lidt beklemt, gid jeg dog kunde havt dig med;;;;;;;
min Søn ved denne Begivenhed, thi det bliver jo dog mig der skal indestaae for hvordan der bliver ogs. 413kommer da ogsaa selv;;;l at;;;;
"føle den største Besværlighed der bliver ved den, som jeg imellem os at sige, gruer lidt for der vil blive, men det tør nu ikke længer
opsæ\es da Leiligheden byder sig paa sligt et Stæd. — jeg er nu i stor Forvæntning e;er at vide om vi skal besæ\e Slesvig, naar det";;;;;;;
bliver, om det skal være med heele Styrken og hvad der saa videre skal skee, jeg vil jo ikke nægte, mine Sønner staae mig da al;;id ;;;;;
nærmest for Øje og der er heller Ingen De ligger paa Hjerte som Moder, jeg kan sige jeg er al;id om Eder kjære Børn!;;;;;;
"Nu Farvel min kjære Svend! Tak for Brevet fra d. 29de Junii; Fader og Tante hilser kjærlig, snart vænter jeg nu Brev igjen";;;;;;;
din trofaste Moder E: Gr:;;;;;;;
"Hils Hanne Vestengaard, du seer hende vel imellem; iøvrigt troer jeg ikke jeg kjænder et Meneske i Odense.";;;;;;;
Kjære Svend!;;;;;;;
Her er da Moder igjen, tredie Gang siden jeg hørte fra dig, endskjøndt du fører Klager over mig, vil jeg blot sige, det var mig det;lkom. —;;;;;;
"s. 415— jeg længes nu ogsaa dobbelt e;er at høre fra Eder mine kjære Sønner naar det er dig mueligt saa glem det heller ikke, jeg kalder
det at være god ved mig, gjør dog ikke derfor al
id Regning [paa] at høre fra mig, det sagde jeg dig mit Barn førend du reiste, desuden er";;;;;;;
"Eders Længsel ikke som Moders. — Nu skal I vel snart ski;e Opholdsstæd »Danskeren« kom nu ind ad Døren, Fader sagde da, at jeg 
kunde maaske sænde den strax med Posten som nu e;erkommes. —";;;;;;;
Kjærlig Farvel min Søn, Gud være med dig! beder din trofaste Moder E: Grundtvig;;;;;;;
Kjære Svend!;;;;;;;
"Godt var det da min Søn at jeg saae Brev fra dig som fra Johan i Mandags, hans var fra en Dag seenere end dit hvori du fortællers. 420om
Knudsen der havde søgt Eder op og da først truﬀet Johan saa du derved ﬁk at vide hvor han var og havde det; at træﬀe hinanden kan jeg ";;;;;;;
35 af 42 sider;;;;;;;
"vel tænke er heel vanskeligt og da kun Øjeblikkelig. — Hvor jeg idelig længes e;er at høre fra Eder kjære Børn, jeg veed da ogsaa du vil
ikke lade være at skrive om det saa kun kan blive een Linie, jeg kan godt tænke hvor vanskeligt det er for Eder at kunde faa den Tid men 
du glemmer ikke din Moders Kjærlighed og Længsel e;er mine Børn. —";;;;;;;
Med Præsten Hammerich som reiste herfra i Mandags over;l Hæren, Blev sændt kjærlige Hilsener;l Eder iøvrigt er herfra slet inted at ;;;;;
"melde, andet end alt er her som sædvanligt, dog nei siger jeg, Langqra, vi lever her i en gruelig uvidenhed netop om hvad der for Tiden 
eene ligger paa Hjerted at vide, Gud give gode Tidender fra Eder og det Heele! Længselen er stor. —";;;;;;;
jeg vil nu ogsaa skrive et par Ord;l Johan endskjøndt somsagt, jeg har jo inted at melde men jeg veed jo dog du gjærne seer lidt fra;;;;;;
Hjemmet. —;;;;;;;
Nu Farvel mine Børn Gud være med Eder paa alle Eders Veje!;;;;;;;
din trofaste Moder E: Gr:;;;;;;;
Fader hilser da Kjærlig ligesom Tante og paa Møllen. —;;;;;;;
"jeg er blevet opholdt heele Dagen uden at kunde komme her
snart Brev maaskee seer jeg i Morgen.";l saa det er jaget af i en gruelig Hast men du tager det heller end Inted,;;;;;;
Min kjære Johan!;;;;;;;
Dit Brev fra d. 20de ﬁk jeg i Mandags Tak derfor mit Barn, du vil jo heller ikke glemme at sænde blot en Linie naar det er mueligt. — jeg;;;;;;;
"vil kuns ved disse par Ord sige dig, at i Mandags er dine Støvler afsændt med Hammerich, der er gaaet som Provst
leve vi i tyk Uvidenhed om Alt i Slesvig, Gud give gode Tidender! - - -";"l Armeen; - - - her";;;;;;
Kjærlig Hilsen fra Fader og din;;;;;;;
trofaste Moder E: Grundtvig.;;;;;;;
Kjære Johan!;;;;;;;
Gud skee Lov og Tak min Søn som holdt sin beskjærmende Haand over begge mine kjære Sønner!;;;;;;;
i Morges modtog jeg Eders Breve Glæden herover kan jeg ikke beskrive;;;;;;;
"Mange store og dybe Tab havde vi hørt i A;es og derimellem Eders kjære Vilhelm du omtaler det ikke i dit Brev, men har vel seenere hørt
det. — Gud holde fremdeles sin Haand over Eder mine kjære Børn og lade os samles med Glæde";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Svend var da han skrev d. 26de synden for Slesvig. — jeg veed naar du kan hører Moder fra dig min kjære Søn. B.;;;;;;;
